[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
[0.829521347768926, 0.848064256045095, 0.843254395163802, 0.8369241973988726, 0.850271529007897, 0.8368030373054902, 0.8322474359576385, 0.8347265806664717, 0.8377412129484285, 0.8307831531042733, 0.8289946087188238, 0.9152710124133819, 0.825992459084544, 0.8243318881946798, 0.743098669428881, 0.8266298115546187, 0.6417110787076982, 0.721981013165268, 0.6396655346999792, 0.619600830818845, 0.633580678261787, 0.6198948548940287, 0.4567105886220572, 0.7248692701677149, 0.4499011688949441, 0.4556240159817141, 0.6161216620508998, 0.4393660207482356, 0.4556240159817141, 0.4260736850397844, 0.4393660207482356, 0.4325805563997718, 0.40681531402879534, 0.4246470739066187, 0.4325805563997718, 0.15107693663505303, 0.4260736850397844, 0.15433037231504673, 0.2584529029483887, 0.2584529029483887, 0.2584529029483887, 0.2232712569058377, 0.20840175045093084, 0.07450976501562682, 0.08210675098417272, 0.2009669972234774, 0.08210675098417272, 0.05964025856071996, 0.0, 0.31940392012202273]	[-0.5464738514865354, -0.7539769571191152, -0.7222743519162366, -0.6693783860760414, -0.7457936200134794, -0.6483235421739068, -0.6086179387527605, -0.6385994872965565, -0.6755023667538465, -0.5849594137834575, -0.5521030476395171, 0.4728933125472691, -0.49377677228438377, -0.46832184712282493, 0.8705834301291239, -0.5169076165798654, -0.4042772161150676, 0.6187728530375544, -0.39212651339124893, -0.13513441591016645, -0.32252456162967585, -0.14098187732058773, -0.11210327889974925, 0.6711672437796169, -0.11518596256981353, -0.11397092819199421, -0.08150941918857046, -0.07777663176046747, -0.11664392559890628, 0.03626283888983843, -0.07772314832843785, -0.02329724522547562, 0.2758578822097548, 0.05160652870539979, -0.02339233809711863, 0.7625259863075406, 0.03627350377219679, 0.7606010802073769, 0.25000447744651455, 0.24355590299372024, 0.24257479557705816, 0.3837727106168749, 0.4894401665821333, 0.6744363370256861, 0.6702161558691502, 0.5460327980298231, 0.6702824520630797, 0.7010327140702951, 1.0005334424602266, 0.6261354123696559]	0.0
